path,status,old_bytes,new_bytes,old_sha256,new_sha256
docs/GITHUB_RELEASE.md,added,,1583,,75e1774aec7cafb0950a1a1122ed654f3b66d8eb5189f84fb88acde442d44ecd
docs/HISTORICAL_PIPELINE.md,added,,858,,f8f2cdb3f10973e9b4249d3b521182491cbf76dc9ee364643a86ab954da92aff
docs/SCIENTIFIC_SCOPE.md,added,,1205,,b3d7512eb59169549c4cf483923f37f920a4a4b31b570976aa0cac28369da7a3
docs/reviewer-response/Interim_Reviewer_Response_Current_Results.pdf,added,,456633,,f511ba645ca9b72e0b3b543c7af231bc0b3f6661aa5a081f9ea63ae29b071a44
docs/reviewer-response/Interim_Reviewer_Response_Current_Results.tex,added,,26615,,fa780aeefe0c7a8e4d4cc4f306011f05b87227c8b0034a4b31fb0de009184d74
docs/reviewer-response/README.md,added,,357,,b70b0fb5fc8c63b2783cd9fd3ee564b5c08c312ec599cb0ed8e6901a4f86670a
reports/GITHUB_RELEASE_AUDIT_2026-07-31.md,added,,4469,,8ea2db88217c6584512460edee27d0c1bc439a02b74051776dcd43c1b6287884
reports/Interim_Reviewer_Response_Current_Results.pdf,removed,456633,,f511ba645ca9b72e0b3b543c7af231bc0b3f6661aa5a081f9ea63ae29b071a44,
reports/Interim_Reviewer_Response_Current_Results.tex,removed,26615,,fa780aeefe0c7a8e4d4cc4f306011f05b87227c8b0034a4b31fb0de009184d74,
reports/ORIGINAL_FILE_PRESERVATION.csv,removed,36824,,ec899899a2bc7aac71c36236e9c1168a6c0db027f077064abd8e00dcd37b59cb,
reports/PYTHON_NOTEBOOK_PRESERVATION.csv,removed,5142,,bc64d64a7401598aa04bea38a9232599c4f0c404b5d8c79e2703e2423c110bba,
reports/REMOVED_STALE_FILES_STRESS_STRING_FIX.csv,removed,929,,9f4040647ad5470a68ffe3ab4638d66b989b1ba681983928eabe04a75eebe567,
reports/STATIC_VALIDATION_STRESS_STRING_FIX_2026-07-30.md,removed,2428,,42975c8880721135023298e252f819c4f2f75f1b961e02979ca0423a15aae698,
reports/STRESS_STRING_CONVERSION_AUDIT_2026-07-30.md,removed,3080,,9274709896e24564fa8dc483b49741070a17066957800927fc7ba218299054c8,
reports/SYNTHETIC_SAFI_SCOPE_AUDIT_2026-07-30.md,removed,3696,,0a1a0cfd7fbe2b83f038179ed02d74d12260c9c912c637b756677b8730ddd898,
reports/UPDATED_FILES_STRESS_STRING_FIX.csv,removed,10288,,878925de14f6d165e7858f1c18238ea30cbc6e67ac7c382af607bf63cc7e78cc,
scripts/ci/repository_audit.ps1,added,,733,,0513d9de51ebd4e4fe03c28549de633db471a927f3403f9b6eee0ef502125cd9
scripts/ci/repository_audit.py,added,,16650,,f0ac7881d1db035afb5d197a935f451b6793cc4f96cbffe92c2a3fd91d0537f3
scripts/ci/repository_audit.sh,added,,291,,efcf55e9635a48eefa355207117868665f980184a541efd1254cd77e55b25418
scripts/publication/migrate_after_stress_string_fix.jl,removed,15664,,65e43cfaccd1e1bd408e32378287ddea4ba830a5e363e722e78d26bbcfe0b5b3,
scripts/publication/migrate_after_stress_string_fix.ps1,removed,1819,,2296a9690568bfe2f01766a00420372ccd8c691064dac42702b3360334b9d79e,
scripts/publication/show_results.jl,modified,3919,3919,31d021eaa804c3085fa1cf4f6fca84f9944458616223cc5414f09ec7c67e57d5,42a7acff9c32d9c68389c1e4cc5117659b145cdc952995b770af1a38dfd93360
scripts/publication/verify_original_python_integrity.jl,modified,2924,2924,f8d44047a503427530885b5f4e8a9088cea046db7cc1b78af33160623b1079aa,0d4f4898b7ff17dd508b269ca31ff14c2259648d88bd7d87d5704f6dd0091304
scripts/publication/verify_publication_artifacts.jl,modified,19072,19072,4cb6873682b0a79b97f4ea33e0b30e771b620ae4bdf2d110aa772c514f7bb99a,17dcd74f0424728dfb0da7176ca22b95875aad1de14c62838e8d875227b8387b
src/publication/baselines.jl,modified,27443,27917,368dd7c5056f321263b3c80f800c419e2df5ffd24024860b84ef621a50d8cc32,01955c792b906fbe822150a8b7e5b963d4dfd389095ba25ba2590b66beb19194
src/publication/cli.jl,modified,12712,12712,0a2784e56c683b2d8c7171814f28167a10d8256cc82d1496039b1ac4294cff1d,cf1046e4b50bb2b3317956908c72a21964459f51f7ecee246cb92c53035888bd
src/publication/datasets.jl,modified,11902,12218,dfd32521e2ac0afeaa83d42b9f4b7f2936c31fc79f3dd48e233fd7cc61038e53,efaa7ff0da3835aff9062c8f130e28aade22a41b0a619838f4cdb61173ffba07
src/publication/experiments.jl,modified,82814,82971,c5323258c3705db05bc6d52c46eec0d9ee37374d40cf2d12dcdc36e8a60217d7,3525e24779b2dd85f0938227405d6bc70ba14a29ca813d75f6500157ea661d20
src/publication/io_utils.jl,modified,15966,17861,34f92586187ecd624a4009a927faa47b889bae82b38c3464372b99ec7ad9ef74,231cd9b8bc779ace7315df4278e9d5fed53aab3a0d2d5595d771bfee4541fbdd
src/publication/legacy_audit.jl,modified,11894,11894,89c7da47b6b5e1a2d95a96aed3e7257f4613c6337a16a945f7fd7e3bd79ddef3,5654c37ab6041952d793152d2c6c326ecd801b6b2d5f38cffdcbfef17622e584
src/publication/metrics.jl,modified,2665,2665,f3801e800fb6159d170484612379d685795df1ada41a6b3959593c8565b6c3ad,5c1d6cc30f9fecd3683f52c1eb4065b2090ed6b3e13556aa752dd0b7ea5ff0da
src/publication/runtime.jl,modified,19582,19518,5aeb370cf81b0bca3aa3ade1bc708d9d2e488e01c6a446d3614e1468403bf4ad,1cc5d42a705ac4132fab046112ce7277540c8f00905d24177c1620f8e0aba7ec
src/publication/statistics.jl,modified,8731,9080,c47553eccf6224399b82bf44a08027e10f53e2c47974a4b8d52e52d55fbea595,e9179c1f2ca7ab96ea29485bf2be543e37a5ba4b8a0ffe2a5eee819f759d99ab
src/publication/svg_plots.jl,modified,12209,12209,49756a0f8432520b35ddbb0ac51fb4c67ff05d5e05891924dc1f6fbab69061e8,b2f24e9d8bc38db557618ffb4a73aba57bc6424f86a443ca9fa7da87647dd725
src/publication/synthetic.jl,modified,8188,8188,e72f22db8e3e45acc1f822e25ef3f5c41e2e8e07d6a5ca82769eb22e343fe373,bee7fb473ceb13602675e02c594ebc3117728814c2de31245727ec19d31e2ace
src/publication/validation.jl,modified,33720,34220,df7ff293038442fd8972621fd8864abd8057968ff4f078f723a456be9c47f8bc,35e696cbcbc2affe17f6fd2275cf158b5fec4ca17149bf0eabae09289c2e406a
test/runtests.jl,modified,27996,31104,2445ac435805cebaac8d692cdaebdd7296d5feef8f9bd7698bb6293b2495bafc,2f024d8bbc0ccc5ce1d5b30ca7162ba0ee9cd59eaf0be57ee62d9f12b5df341d
